customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate
839247458,3.02953E+11,12/21/2018,1,7500,30,30,1/20/2019,1/16/2019
217540860,3.0296E+11,12/23/2018,1,7500,30,30,1/22/2019,12/29/2018
522238092,3.03017E+11,1/8/2019,1,7500,30,30,2/7/2019,1/8/2019
96754469,3.03E+11,1/4/2019,1,7500,30,30,2/3/2019,1/8/2019
410354345,3.02952E+11,12/21/2018,1,7500,30,30,1/20/2019,1/17/2019
27610141,3.02956E+11,12/22/2018,6,45000,10,90,3/21/2019,1/9/2019
390748423,3.02942E+11,12/19/2018,4,90000,5,180,6/18/2019,1/15/2019
642947351,3.02946E+11,12/19/2018,3,45000,10,90,3/19/2019,1/16/2019
227382168,3.02953E+11,12/21/2018,4,45000,10,90,3/20/2019,1/16/2019
380684555,3.02998E+11,1/3/2019,4,30000,10,90,4/2/2019,1/11/2019
538656471,3.02906E+11,12/10/2018,1,13500,18,45,1/24/2019,1/7/2019
67501201,3.02956E+11,12/22/2018,4,19000,15,60,2/21/2019,1/14/2019
779403451,3.02942E+11,12/19/2018,4,59500,7.5,180,6/18/2019,1/16/2019
706745423,3.02942E+11,12/19/2018,1,32000,7.5,180,6/18/2019,1/4/2019
175032099,3.02949E+11,12/20/2018,1,8000,36,45,2/3/2019,12/23/2018
756846529,3.02943E+11,12/19/2018,7,16000,20,60,2/18/2019,12/21/2018
910833430,3.02985E+11,12/31/2018,1,40500,12,120,4/30/2019,1/4/2019
789366247,3.02967E+11,12/25/2018,7,9500,20,30,1/24/2019,12/30/2018
946771596,3.02919E+11,12/12/2018,1,11000,27,45,1/26/2019,12/15/2018
363467351,3.02978E+11,12/28/2018,1,11000,27,45,2/11/2019,1/8/2019
380721416,3.02935E+11,12/17/2018,2,11000,27,45,1/31/2019,1/6/2019
476331961,3.02987E+11,12/31/2018,1,11000,27,45,2/14/2019,1/10/2019
98589528,3.02934E+11,12/16/2018,1,11000,27,45,1/31/2019,12/19/2018
63431769,3.02918E+11,12/12/2018,1,11000,27,45,1/26/2019,12/28/2018
21449557,3.02983E+11,12/30/2018,1,11000,27,45,2/13/2019,1/7/2019
826509061,3.02945E+11,12/19/2018,1,11000,27,45,2/2/2019,1/9/2019
153423083,3.03028E+11,1/10/2019,1,11000,27,45,2/24/2019,1/10/2019
369040052,3.02981E+11,12/29/2018,1,11000,27,45,2/12/2019,1/10/2019
301885486,3.02991E+11,1/1/2019,2,11000,27,45,2/15/2019,1/4/2019
134429368,3.02929E+11,12/15/2018,1,11000,27,45,1/29/2019,1/3/2019
704636732,3.02988E+11,12/31/2018,1,11000,27,45,2/14/2019,1/10/2019
695952615,3.02925E+11,12/14/2018,1,11000,27,45,1/28/2019,1/16/2019
769336627,3.02961E+11,12/24/2018,1,11000,27,45,2/7/2019,1/15/2019
635877349,3.02952E+11,12/21/2018,1,11000,27,45,2/4/2019,1/14/2019
931044720,3.0294E+11,12/18/2018,1,11000,27,45,2/1/2019,1/14/2019
22592236,3.02944E+11,12/19/2018,1,11000,27,45,2/2/2019,12/24/2018
40007463,3.02932E+11,12/16/2018,1,11000,27,45,1/30/2019,12/22/2018
162160911,3.02946E+11,12/20/2018,1,11000,27,45,2/3/2019,1/2/2019
940783684,3.02931E+11,12/15/2018,1,11000,27,45,1/29/2019,1/12/2019
937397087,3.02921E+11,12/13/2018,1,11000,27,45,1/27/2019,1/16/2019
545358839,3.02985E+11,12/31/2018,1,11000,27,45,2/14/2019,1/11/2019
812336627,3.02944E+11,12/19/2018,1,11000,27,45,2/2/2019,12/24/2018
461816834,3.02958E+11,12/22/2018,1,11000,27,45,2/5/2019,1/13/2019
759510502,3.02968E+11,12/26/2018,1,11000,27,45,2/9/2019,1/14/2019
156649529,3.02918E+11,12/12/2018,1,11000,27,45,1/26/2019,1/17/2019
226927764,3.02941E+11,12/18/2018,1,15000,18,45,2/1/2019,1/15/2019
60618946,3.02966E+11,12/25/2018,1,15000,18,45,2/8/2019,1/4/2019
108707573,3.02958E+11,12/23/2018,1,15000,18,45,2/6/2019,1/5/2019
730490580,3.02955E+11,12/22/2018,1,15000,18,45,2/5/2019,12/23/2018
733776995,3.02944E+11,12/19/2018,2,18500,20,60,2/18/2019,1/16/2019
